t,value
1539786673,0
1539786676,0
1539786679,0
1539786682,0
1539786685,0
1539786688,0
1539786691,0
1539786694,0
1539786697,0
1539786700,0
1539786703,0
1539786706,0
1539786709,0
1539786712,0
1539786715,0
1539786718,0
1539786721,0
1539786724,0
1539786727,0
1539786730,0
1539786733,0
1539786736,0
1539786739,0
1539786742,0
1539786745,0
1539786748,0
1539786751,0
1539786754,0
1539786757,0
1539786760,0
1539786763,0
1539786766,0
1539786769,0
1539786772,0
1539786775,0
1539786778,0
1539786781,0
t,value
1539786800,0
1539786803,0
1539786806,0
1539786809,0
1539786812,0
1539786815,0
1539786818,0
1539786821,0
1539786824,0
1539786827,0
1539786830,0
1539786833,0
1539786836,0
1539786839,0
1539786842,1
1539786845,2
1539786848,1
1539786851,1
1539786854,1
1539786857,1
1539786860,1
1539786863,2
1539786866,1
1539786869,2
1539786872,1
1539786875,1
1539786878,1
1539786881,1
1539786884,1
1539786887,1
1539786890,1
1539786893,1
1539786896,1
1539786899,1
1539786902,2
1539786905,1
1539786908,1
1539786911,1
1539786914,1
1539786917,1
1539786920,1
1539786923,2
1539786926,1
1539786929,1
1539786932,1
1539786935,1
1539786938,1
1539786941,1
1539786944,1
1539786947,1
1539786950,1
1539786953,1
1539786956,1
1539786959,1
1539786962,2
1539786965,1
1539786968,1
1539786971,1
1539786974,1
1539786977,1
1539786980,1
1539786983,1
1539786986,1
1539786989,1
1539786992,1
1539786995,1
1539786998,1
1539787001,1
1539787004,1
1539787007,1
1539787010,1
1539787013,1
1539787016,1
1539787019,1
1539787022,3
1539787025,1
1539787028,1
1539787031,1
1539787034,1
1539787037,1
1539787040,1
1539787043,1
1539787046,1
1539787049,1
1539787052,1
1539787055,1
1539787058,1
1539787061,1
1539787064,1
1539787067,1
1539787070,1
1539787073,1
1539787076,1
1539787079,1
1539787082,2
1539787085,1
1539787088,1
1539787091,1
1539787094,1
1539787097,1
1539787100,1
1539787103,1
1539787106,1
1539787109,1
1539787112,1
1539787115,1
1539787118,1
1539787121,1
1539787124,1
1539787127,1
1539787130,1
1539787133,1
1539787136,1
1539787139,1
1539787142,3
1539787145,1
1539787148,1
1539787151,1
1539787154,1
1539787157,1
1539787160,1
1539787163,1
1539787166,1
1539787169,1
1539787172,1
1539787175,1
1539787178,1
1539787181,1
1539787184,1
1539787187,1
1539787190,1
1539787193,1
1539787196,1
1539787199,1
1539787202,3
1539787205,1
1539787208,1
1539787211,1
1539787214,1
1539787217,1
1539787220,1
1539787223,1
t,value
1539796323,0
1539796326,0
1539796329,0
1539796332,0
1539796335,0
1539796338,0
1539796341,0
1539796344,0
1539796347,0
1539796350,0
1539796353,0
1539796356,0
1539796359,0
1539796362,0
1539796365,0
1539796368,0
1539796371,0
1539796374,0
1539796377,0
1539796380,0
1539796383,0
1539796386,0
1539796389,0
1539796392,0
1539796395,0
1539796398,1
1539796401,1
1539796404,1
1539796407,1
1539796410,1
1539796413,1
1539796416,1
1539796419,1
1539796422,1
1539796425,1
1539796428,1
1539796431,1
1539796434,1
1539796437,1
1539796440,1
1539796443,1
1539796446,1
1539796449,1
1539796452,1
1539796455,1
1539796458,1
1539796461,1
1539796464,1
1539796467,1
1539796470,1
1539796473,1
1539796476,1
1539796479,1
1539796482,1
1539796485,1
1539796488,1
1539796491,1
1539796494,1
1539796497,1
1539796500,1
1539796503,1
1539796506,1
1539796509,1
1539796512,1
1539796515,1
1539796518,1
1539796521,1
1539796524,1
1539796527,1
1539796530,1
1539796533,1
1539796536,1
1539796539,1
1539796542,1
1539796545,0
1539796548,1
1539796551,1
1539796554,1
1539796557,1
1539796560,1
1539796563,1
1539796566,1
1539796569,1
1539796572,1
1539796575,1
1539796578,1
1539796581,1
1539796584,1
1539796587,1
1539796590,1
1539796593,1
1539796596,1
1539796599,1
1539796602,1
1539796605,1
1539796608,1
1539796611,1
1539796614,1
1539796617,1
1539796620,1
1539796623,1
1539796626,1
1539796629,1
1539796632,1
1539796635,1
1539796638,1
1539796641,1
1539796644,1
1539796647,1
1539796650,1
1539796653,1
1539796656,1
1539796659,1
1539796662,1
1539796665,1
1539796668,1
1539796671,1
1539796674,1
1539796677,1
1539796680,1
1539796683,1
1539796686,1
1539796689,1
1539796692,1
1539796695,1
1539796698,1
1539796701,1
1539796704,1
1539796707,1
1539796710,1
1539796713,1
1539796716,1
1539796719,1
1539796722,1
1539796725,1
1539796728,1
1539796731,1
1539796734,1
1539796737,1
1539796740,1
1539796743,1
1539796746,1
1539796749,1
1539796752,1
1539796755,1
1539796758,1
1539796761,1
1539796764,1
1539796767,1
1539796770,1
1539796773,1
1539796776,1
1539796779,1
1539796782,1
1539796785,1
1539796788,1
1539796791,1
1539796794,1
1539796797,1
1539796800,1
1539796803,1
1539796806,1
1539796809,1
1539796812,1
1539796815,1
1539796818,1
1539796821,1
1539796824,1
1539796827,1
1539796830,1
1539796833,1
1539796836,1
1539796839,1
1539796842,1
1539796845,1
1539796848,1
1539796851,1
1539796854,1
1539796857,1
1539796860,1
1539796863,1
1539796866,1
1539796869,1
1539796872,1
1539796875,1
1539796878,1
1539796881,1
1539796884,1
1539796887,1
1539796890,1
1539796893,1
1539796896,1
1539796899,1
1539796902,1
1539796905,1
1539796908,1
1539796911,1
1539796914,1
1539796917,1
1539796920,1
1539796923,1
1539796926,1
1539796929,1
1539796932,1
1539796935,1
1539796938,1
1539796941,1
1539796944,1
1539796947,1
1539796950,1
1539796953,1
1539796956,1
1539796959,1
1539796962,1
1539796965,1
1539796968,1
1539796971,1
1539796974,1
1539796977,1
1539796980,1
1539796983,1
1539796986,1
1539796989,1
1539796992,1
1539796995,1
1539796998,1
1539797001,1
1539797004,1
1539797007,1
1539797010,1
1539797013,1
1539797016,1
1539797019,1
1539797022,1
1539797025,1
1539797028,1
1539797031,1
1539797034,1
1539797037,1
1539797040,1
1539797043,1
1539797046,1
1539797049,1
1539797052,1
1539797055,1
1539797058,1
1539797061,1
1539797064,1
1539797067,1
1539797070,1
1539797073,1
1539797076,1
1539797079,1
1539797082,1
1539797085,1
1539797088,1
1539797091,1
1539797094,1
1539797097,1
1539797100,1
1539797103,1
1539797106,1
1539797109,1
1539797112,1
1539797115,1
1539797118,1
1539797121,1
1539797124,1
1539797127,1
1539797130,1
1539797133,1
1539797136,1
1539797139,1
1539797142,1
1539797145,1
1539797148,1
1539797151,1
1539797154,1
1539797157,1
1539797160,1
1539797163,1
1539797166,1
1539797169,1
1539797172,1
1539797175,1
1539797178,1
1539797181,1
1539797184,1
1539797187,1
1539797190,1
1539797193,1
1539797196,1
1539797199,1
1539797202,1
1539797205,1
1539797208,1
1539797211,1
1539797214,1
1539797217,1
1539797220,1
1539797223,1
1539797226,1
1539797229,1
1539797232,1
1539797235,1
1539797238,1
1539797241,1
1539797244,1
1539797247,1
1539797250,1
1539797253,1
1539797256,1
1539797259,1
1539797262,1
1539797265,1
1539797268,1
1539797271,1
1539797274,1
1539797277,1
1539797280,1
1539797283,1
1539797286,1
1539797289,1
1539797292,1
1539797295,1
1539797298,1
1539797301,1
1539797304,1
1539797307,1
1539797310,1
1539797313,1
1539797316,1
1539797319,1
1539797322,1
1539797325,1
1539797328,1
1539797331,1
1539797334,1
1539797337,1
1539797340,1
1539797343,1
1539797346,1
1539797349,1
1539797352,1
1539797355,1
1539797358,1
1539797361,1
1539797364,1
1539797367,1
1539797370,1
1539797373,1
1539797376,1
1539797379,1
1539797382,1
1539797385,1
1539797388,1
1539797391,1
1539797394,1
1539797397,1
1539797400,1
1539797403,1
1539797406,1
1539797409,1
1539797412,1
1539797415,1
1539797418,1
1539797421,1
1539797424,1
1539797427,1
